i,main,tele,elect,fail,rad,mod
195,1,1,0,0,0,1
390,2,2,0,0,0,2
585,3,3,0,0,0,3
780,4,4,0,0,0,4
975,5,5,0,0,0,5
1170,6,6,0,0,0,6
1365,7,7,0,0,0,7
1560,8,8,0,0,0,8
1666,8,8,0,0,1,8
1755,9,9,0,0,1,9
1950,10,10,0,0,1,10
2145,11,11,0,0,1,11
2340,12,12,0,0,1,12
2535,13,13,0,0,1,13
2730,14,14,0,0,1,14
2925,15,15,0,0,1,15
3120,16,16,0,0,1,16
3315,17,17,0,0,1,17
3332,17,17,0,0,2,17
3510,18,18,0,0,2,18
3705,19,19,0,0,2,19
3900,20,20,0,0,2,20
4095,21,21,0,0,2,21
4290,22,22,0,0,2,22
4485,23,23,0,0,2,23
4680,24,24,0,0,2,24
4875,25,25,0,0,2,25
4998,25,25,0,0,3,25
5000,25,25,0,1,3,25
5070,26,26,0,1,3,26
5265,27,27,0,1,3,27
5460,28,28,0,1,3,28
5655,29,29,0,1,3,29
5850,30,30,0,1,3,30
6045,31,31,0,1,3,31
6240,32,32,0,1,3,32
6435,33,33,0,1,3,33
6630,34,34,0,1,3,34
6664,34,34,0,1,4,34
6825,35,35,0,1,4,35
7020,36,36,0,1,4,36
7215,37,37,0,1,4,37
7410,38,38,0,1,4,38
7605,39,39,0,1,4,39
7800,40,40,0,1,4,40
7995,41,41,0,1,4,41
8190,42,42,0,1,4,42
8330,42,42,0,1,5,42
8385,43,43,0,1,5,43
8580,44,44,0,1,5,44
8775,45,45,0,1,5,45
8970,46,46,0,1,5,46
9165,47,47,0,1,5,47
9360,48,48,0,1,5,48
9555,49,49,0,1,5,49
9750,50,50,0,1,5,50
9945,51,51,0,1,5,51
9996,51,51,0,1,6,51
10000,51,51,1,2,6,51
10140,52,52,1,2,6,52
10335,53,53,1,2,6,53
10530,54,54,1,2,6,54
10725,55,55,1,2,6,55
10920,56,56,1,2,6,56
11115,57,57,1,2,6,57
11310,58,58,1,2,6,58
11505,59,59,1,2,6,59
11662,59,59,1,2,7,59
11700,60,60,1,2,7,60
11895,61,61,1,2,7,61
12090,62,62,1,2,7,62
12285,63,63,1,2,7,63
12480,64,64,1,2,7,64
12675,65,65,1,2,7,65
12870,66,66,1,2,7,66
13065,67,67,1,2,7,67
13260,68,68,1,2,7,68
13328,68,68,1,2,8,68
13455,69,69,1,2,8,69
13650,70,70,1,2,8,70
13845,71,71,1,2,8,71
14040,72,72,1,2,8,72
14235,73,73,1,2,8,73
14430,74,74,1,2,8,74
14625,75,75,1,2,8,75
14820,76,76,1,2,8,76
14994,76,76,1,2,9,76
15000,76,76,1,3,9,76
15015,77,77,1,3,9,77
15210,78,78,1,3,9,78
15405,79,79,1,3,9,79
15600,80,80,1,3,9,80
15795,81,81,1,3,9,81
15990,82,82,1,3,9,82
16185,83,83,1,3,9,83
16380,84,84,1,3,9,84
16575,85,85,1,3,9,85
16660,85,85,1,3,10,85
16770,86,86,1,3,10,86
16965,87,87,1,3,10,87
17160,88,88,1,3,10,88
17355,89,89,1,3,10,89
17550,90,90,1,3,10,90
